Day,Boksit,Izvestnyak,KoncentratZ,Okatysh,EmptyWagon,RudaZ,Ugol
01.10.2021 00:00:00,14888.4,6275,"","",13400,11937.8,32493
02.10.2021 00:00:00,19857,"","","",19959.9,5960,25947.2
03.10.2021 00:00:00,9928.3,6273,"","",16602,17918,45019.2
04.10.2021 00:00:00,19851.5,6275,"","",14929,5964,52171
05.10.2021 00:00:00,4961.5,6274,"","",11572,11877,39041.9
06.10.2021 00:00:00,24814.5,"","","",16437,5981,25945.4
07.10.2021 00:00:00,4963,6271,"","",6580,11936,12550.6
08.10.2021 00:00:00,14887.4,6273,"","",15175,5974,38210.01
09.10.2021 00:00:00,"",6268,"","",16403,11924,45044.4
10.10.2021 00:00:00,19854.4,"","","",16654.1,5980,44771.3
11.10.2021 00:00:00,4961.9,6269,"","",16524.9,11931,45042.1
12.10.2021 00:00:00,19852.5,6269,"","",18194,11952,38772.2
13.10.2021 00:00:00,14887.8,6267,"","",15180,11896,58423.6
14.10.2021 00:00:00,4963.3,6273,"","",19614.7,5966,64426.3
15.10.2021 00:00:00,4963.5,"","","",19635,11948,51318.7
16.10.2021 00:00:00,9928.7,6270,"","",23309.7,5982,39046.4
17.10.2021 00:00:00,4960.7,"","","",19738,11917,57870.4
18.10.2021 00:00:00,14889.7,6269,"","",16533,17915,44764.2
19.10.2021 00:00:00,14889.7,6266.1,"","",14895.4,11907,32494.1
20.10.2021 00:00:00,14891,6178,"","",13111,"",51315.4
21.10.2021 00:00:00,4959.9,6271.8,"","",16395.4,17937,38484.3
22.10.2021 00:00:00,9925.6,"","","",18301,11907,45608
23.10.2021 00:00:00,4962.2,6268,"","",18199,11959,32213.3
24.10.2021 00:00:00,24813.1,"","","",21499,5972,51876
25.10.2021 00:00:00,4964.1,6269,"","",13194,11945,45604.1
26.10.2021 00:00:00,14792.3,6266,"","",19517,11913,39047.3
27.10.2021 00:00:00,19851.4,"","","",18172,5980,45321.9
28.10.2021 00:00:00,19854.9,6272.6,"","",18098,5978,52155
29.10.2021 00:00:00,9923.7,6268.2,"","",15149,5961,45324.6
30.10.2021 00:00:00,14890.7,6273,"","",18253,17889,38957.1
31.10.2021 00:00:00,4962.2,"","","",20298,"",58432.3
01.11.2021 00:00:00,9928.4,6270.5,"","",21993,11927,58430.7
02.11.2021 00:00:00,14888.4,6272.4,"","",21394.6,11924,51880
03.11.2021 00:00:00,4962.4,6274.5,"","",18187,5980,45318.3
04.11.2021 00:00:00,14887.7,6962.6,"","",16368.9,11815,51880.4
05.11.2021 00:00:00,9926.3,6271.4,"","",21531,11914,52434.2
06.11.2021 00:00:00,14886.3,6273.1,"","",19764,5960,26221.3
07.11.2021 00:00:00,4962.2,6270.8,"","",13313,5960,70696.9
08.11.2021 00:00:00,"",6273.9,"","",19717,17896,45041.2
09.11.2021 00:00:00,4963.5,"","","",15001,5973,52438.51
10.11.2021 00:00:00,4962.9,12538.2,"","",16467,5981,57866.4
11.11.2021 00:00:00,4963.3,"","","",16402,11910,51870.5
12.11.2021 00:00:00,9924.4,6268.1,"","",17969,5972,51592.7
13.11.2021 00:00:00,14894.7,6270,"","",18137,11941,45042.1
14.11.2021 00:00:00,9922.3,12543,"","",16721,5943,51306.5
15.11.2021 00:00:00,4963.5,"","","",18273,11917,70978.1
16.11.2021 00:00:00,9923.9,6275.1,"","",24869,5979,38772.8
17.11.2021 00:00:00,9927.8,6271.9,"","",18136,11922,70411.8
18.11.2021 00:00:00,9924.3,"","","",21575,5975,45041.9
19.11.2021 00:00:00,19852.8,6273.1,"","",11653,11916,57874.7
20.11.2021 00:00:00,9922.3,"","","",18195,5974,39046.4
21.11.2021 00:00:00,24818.3,12539.4,"","",19978,11939,51877.1
22.11.2021 00:00:00,"",6271.9,"","",23193,11927,51875.3
23.11.2021 00:00:00,9321.8,6203.7,"","",14750,5960,51876.8
24.11.2021 00:00:00,14887.7,6268.6,"","",19762,5983,51873.1
25.11.2021 00:00:00,14890.3,6273.8,"","",13363,11958,45605.6
26.11.2021 00:00:00,9929.1,"","","",21515,5793,38761.8
27.11.2021 00:00:00,9921.1,"","","",18369,5985,52159.1
28.11.2021 00:00:00,14789.5,10957.7,"","",19747,5973,39050.9
29.11.2021 00:00:00,9926.6,6272.1,"","",18271,11835,51587.2
30.11.2021 00:00:00,14794.2,12544.3,"","",19858,11884,58428.3
01.12.2021 00:00:00,9926.1,6268.3,"","",19772,"",45694.2
02.12.2021 00:00:00,9928.2,6272.9,"","",21598,11885,57867.7
03.12.2021 00:00:00,9926.9,6269.1,"","",18298,11910,51310.7
04.12.2021 00:00:00,19667.1,6271.6,"","",21409,11957,45034.8
05.12.2021 00:00:00,14889.1,6268.9,"","",18114,11901,51318
06.12.2021 00:00:00,9926.7,12543.8,"","",23209,5999,51591.7
07.12.2021 00:00:00,19854,"","","",19897,11936,45599.7
08.12.2021 00:00:00,14891,12540.5,"","",18243,11835,63860.7
09.12.2021 00:00:00,19850.3,6271.3,"","",19694,11928,45052.4
10.12.2021 00:00:00,19856.6,6273.1,"","",18019,5950,50759.8
11.12.2021 00:00:00,4961.1,6268.9,"","",26459,5993,58185.4
12.12.2021 00:00:00,19849.3,6272.3,"","",18095,17887,51917.3
13.12.2021 00:00:00,19850.4,6272.4,"","",23428,5966,57606.6
14.12.2021 00:00:00,19849.8,6273.1,"","",13267,11941,44787.2
15.12.2021 00:00:00,19852.9,6268.3,"","",18261,11924,57928.7
16.12.2021 00:00:00,14891.1,6270.1,"","",21688,5976,38498.1
17.12.2021 00:00:00,14894,6273.1,"","",21384,11944,52201.9
18.12.2021 00:00:00,14883.1,6267.3,"","",18112,11932,57629.9
19.12.2021 00:00:00,14889.3,6270,"","",24945,11945,57903.1
20.12.2021 00:00:00,19857.4,6270.5,"","",21552,5958,57912.1
21.12.2021 00:00:00,19850.5,12544,"","",21523,11940,51357.4
22.12.2021 00:00:00,4965,6270.8,"","",22892,11835,45631
23.12.2021 00:00:00,14886.5,6276.7,"","",18136,5992,51371.3
24.12.2021 00:00:00,19854.8,12540.8,"","",20123,5989,38501.6
25.12.2021 00:00:00,9924,"","","",24665.4,5994,58484.2
26.12.2021 00:00:00,14889.6,6268.9,"","",21597,5994,38797.6
27.12.2021 00:00:00,14888,6270.6,"","",18233,5979,51921.3
28.12.2021 00:00:00,19851.4,12544.6,"","",18303,11991,51905.8
29.12.2021 00:00:00,14582.9,"","","",27808.4,5989,39107.3
30.12.2021 00:00:00,14890.8,6276.1,"","",19957,11987,51617.2
31.12.2021 00:00:00,14891.6,"","","",23128,6001,51926.3
01.01.2022 00:00:00,14862.4,12540.9,"","",18262,11973,58476.4
02.01.2022 00:00:00,19844.9,6268.7,"","",28168,5997,45063
03.01.2022 00:00:00,19847.7,6273.8,"","",19976,11983,64182.1
04.01.2022 00:00:00,14890.8,6273.9,"","",24974,11988,57920.1
05.01.2022 00:00:00,9923.9,6267.2,"","",19718,5992,38801.1
06.01.2022 00:00:00,14887.1,"","","",19754,5969,64456.9
07.01.2022 00:00:00,24811.9,6263.2,"","",23172,12003,45068.26
08.01.2022 00:00:00,9924.8,6292,"","",21481,5876,57916.3
09.01.2022 00:00:00,19851.6,6298,"","",19842,11989,57886
10.01.2022 00:00:00,14886.1,6258,"","",18186,5994,57925.7
11.01.2022 00:00:00,14795.1,6271.3,"","",19967,5971,44815.3
12.01.2022 00:00:00,19846.4,6266.9,"","",19939,11997,57937.9
13.01.2022 00:00:00,14890.3,6270.3,"","",20069,5988,58465.8
14.01.2022 00:00:00,19845.2,6268.4,"","",23340,5993,38459.5
15.01.2022 00:00:00,9926.6,6271.9,"","",16444,5918,50980.1
16.01.2022 00:00:00,19852.9,"","","",16783,"",38267.6
17.01.2022 00:00:00,9924,6271.5,"","",10121,11874,51956
18.01.2022 00:00:00,14878.6,6271.5,"","",16729,5975,31420.2
19.01.2022 00:00:00,14886.6,6267.3,"","",16717,5998,45585.6
20.01.2022 00:00:00,14892.6,6273.6,"","",16399,5976,51127.7
21.01.2022 00:00:00,14883.7,6271.2,"","",16543,5994,45200.8
22.01.2022 00:00:00,9926.9,6269.2,"","",16451,11980,57688.9
23.01.2022 00:00:00,"",6268.3,"","",18374,"",58279.5
24.01.2022 00:00:00,14885.6,"","","",16488,11976,57383.4
25.01.2022 00:00:00,9926.9,12542.9,"","",19729,6005,45380.6
26.01.2022 00:00:00,14885.5,"","","",21669,5983,45692.4
27.01.2022 00:00:00,14887.2,12541.3,"","",18224,5982,38809.9
28.01.2022 00:00:00,9928.5,"","","",18308,12001,38843.4
29.01.2022 00:00:00,14885.4,12538.9,"","",21798,11970,51386.5
30.01.2022 00:00:00,14888.2,6268.5,"","",20058,6003,45404.7
31.01.2022 00:00:00,4964,6270.7,"","",20019,5981,51711
01.02.2022 00:00:00,14887.6,6272.9,"","",18331,11986,57937.7
02.02.2022 00:00:00,9926.9,6271.9,"","",21563,11983,57942.6
03.02.2022 00:00:00,4963.9,"","","",21443,8940,57961.1
04.02.2022 00:00:00,14792.2,6271.4,"","",16689,11985,51968.5
05.02.2022 00:00:00,9924.4,12449.5,"","",21468,11891,50832.1
06.02.2022 00:00:00,14885.9,6167,"","",23509,5990,64531.8
07.02.2022 00:00:00,19851.6,"","","",19831,11979,64250.1
08.02.2022 00:00:00,14892,6272.2,"","",20133,11983,51395.2
09.02.2022 00:00:00,14889.3,6270.8,"","",19990,5995,51975.7
10.02.2022 00:00:00,14892,6269.3,"","",23236,11976,57968.9
11.02.2022 00:00:00,9924.6,6269.7,"","",19782,11986,39118.9
12.02.2022 00:00:00,19847.3,12543.5,"","",19850,"",64246.5
13.02.2022 00:00:00,14888.7,6270.9,"","",21416,11981,51685.2
14.02.2022 00:00:00,19850,6269.1,"","",19767,6002,64251.8
15.02.2022 00:00:00,9926.8,6270.9,"","",23099,11988,51367.6
16.02.2022 00:00:00,14781.9,"","","",14923,5993,64537.1
17.02.2022 00:00:00,24812.6,6268.7,"","",23218,6002,57841.5
18.02.2022 00:00:00,4965.1,6266.6,"","",18170,5977,44838.1
19.02.2022 00:00:00,19850.2,6270.4,"","",18195,11997,64502.8
20.02.2022 00:00:00,9924.6,6274.7,"","",23159,5988,51403.6
21.02.2022 00:00:00,14881.8,6274.4,"","",16536,11899,57957
22.02.2022 00:00:00,9930.6,6265.9,"","",24846,5981,51394.8
23.02.2022 00:00:00,19858.2,6270,"","",18035,5996,57945.6
24.02.2022 00:00:00,19851.7,6271.4,"","",19991,11991,51972.6
25.02.2022 00:00:00,14888.6,12541.2,"","",21568,5998,45417.6
26.02.2022 00:00:00,14887.8,6272.4,"","",19821,11996,45378
27.02.2022 00:00:00,24810.4,6273.5,"","",23303,5988.7,45418
28.02.2022 00:00:00,9926.3,6272.8,"","",20062,5997.8,51393.5
01.03.2022 00:00:00,14884.7,6268.4,"","",20259,11996.4,39114.4
02.03.2022 00:00:00,9925.9,6272.5,"","",11724,5980.7,19405.2
03.03.2022 00:00:00,14793.5,6271.6,"","",11647,12009,38549.2
04.03.2022 00:00:00,9928,6272.1,"","",18291,11971.3,45689.2
05.03.2022 00:00:00,4963.2,6268.7,"","",18228,6004.1,44816.5
06.03.2022 00:00:00,"",6277,"","",18352,11988.6,57407.7
07.03.2022 00:00:00,4869.4,6272.3,"","",18297,11983.5,45094.4
08.03.2022 00:00:00,19747.8,6268.8,"","",23106,6000.2,51974.6
09.03.2022 00:00:00,9924.8,6272.2,"","",15005,11982.1,57942.8
10.03.2022 00:00:00,14889,6178.2,"","",19801,5996.9,51403.1
11.03.2022 00:00:00,9922.6,6270.6,"","",19973,11991.1,51382
12.03.2022 00:00:00,19847.6,6139.9,"","",24827,11991.8,58015.9
13.03.2022 00:00:00,14888.9,6227.8,"","",21666,5997.2,58511.3
14.03.2022 00:00:00,14884.8,6270.5,"","",21344,11981.3,57670.4
15.03.2022 00:00:00,9926.4,6268.8,"","",21398,11997.2,64192.9
16.03.2022 00:00:00,14886.3,6272.3,"","",19890,5991.4,57967.4
17.03.2022 00:00:00,14883.9,6269.3,"","",21505,11988.8,51358
18.03.2022 00:00:00,9927.1,6267.2,"","",23183,11986.6,51682.5
19.03.2022 00:00:00,14895.2,6269.6,"","",21582,5991.1,64198.4
20.03.2022 00:00:00,4961.5,6271.9,"","",21521,11997.3,51373.6
21.03.2022 00:00:00,4961.2,6266.8,"","",23135,5999.2,45674.9
22.03.2022 00:00:00,14888.1,6276.6,"","",16581,11803.2,64206.2
23.03.2022 00:00:00,"",6271.5,"","",21502,11995.5,57949.1
24.03.2022 00:00:00,9921.4,6271.6,"","",21561,5987.2,57929.9
25.03.2022 00:00:00,14890,6273.7,"","",16510,6001.7,57955.2
26.03.2022 00:00:00,14888.6,"","","",23155,11991.4,58231.1
27.03.2022 00:00:00,14883.5,12541.6,"","",19927,11973.2,51393
28.03.2022 00:00:00,14886.3,6269.7,"","",23192,6001.8,51925.4
29.03.2022 00:00:00,14888.7,6271.1,"","",21498,5981.3,51955.8
30.03.2022 00:00:00,14886.3,6268.9,"","",18187,5891.9,45102.4
31.03.2022 00:00:00,19852.9,6271.4,"","",21477,11960.2,51930.46
01.04.2022 00:00:00,14884,6273.8,"","",19787.2,11983.9,39114.4
02.04.2022 00:00:00,9927.1,6268.1,"","",19880.6,5988.8,38531.6
03.04.2022 00:00:00,19854.8,12543.5,"","",18262.2,11991.3,64475.2
04.04.2022 00:00:00,4964.7,"","","",19998.5,11946.9,51657.4
05.04.2022 00:00:00,19851.9,6270.1,"","",19999.9,5995.9,44816.8
06.04.2022 00:00:00,9923.5,12541.6,"","",19601.9,5990.4,51668.8
07.04.2022 00:00:00,14886.9,"","","",18241.1,12002.2,57978.9
08.04.2022 00:00:00,9926.8,"","","",19970.2,5986.8,45068.9
09.04.2022 00:00:00,9929.7,"","","",19892,5989.1,51106.3
10.04.2022 00:00:00,9926.8,12544.5,"","",16689,6009.1,51642.6
11.04.2022 00:00:00,9927.7,12546.1,"","",18287,12003.6,38826.6
12.04.2022 00:00:00,14888,6276.3,"","",21622.9,"",63948.4
13.04.2022 00:00:00,14886.7,6272.4,"","",13212,5906.2,38534.8
14.04.2022 00:00:00,4961.6,"","","",18263.2,6001.8,51388.4
15.04.2022 00:00:00,14886.4,6272.8,"","",16550.3,5998,44824.1
16.04.2022 00:00:00,19853.8,12542.8,"","",21670,5981,45681.7
17.04.2022 00:00:00,14890.1,6267.8,"","",16712.6,6003.5,38844.6
18.04.2022 00:00:00,19848.9,6267.1,"","",19877,5999.9,51977.3
19.04.2022 00:00:00,9928.9,6267.8,"","",18290,5988.1,45390.5
20.04.2022 00:00:00,14887.4,6272,"","",16546,5981.4,39144.8
21.04.2022 00:00:00,24718.3,12540.2,"","",16525,6009,25737.7
22.04.2022 00:00:00,19852.8,6271.1,"","",20069,"",25979.5
23.04.2022 00:00:00,14892.4,12541.4,"","",14986,11987.6,58276.1
24.04.2022 00:00:00,19853,6271.6,"","",19925,"",39113.3
25.04.2022 00:00:00,14890.3,6273.6,"","",21664,11996,45382.6
26.04.2022 00:00:00,19851.5,6273.3,"","",20008,"",45413.6
27.04.2022 00:00:00,9927.9,6272.2,"","",18368,5966.7,39114
28.04.2022 00:00:00,9928.3,6270.9,"","",16594,5984.1,38639.7
29.04.2022 00:00:00,19852.5,6272.3,"","",18295.8,5984.3,51668.2
30.04.2022 00:00:00,19853,6272.6,"","",16534,6004,39123.5
01.05.2022 00:00:00,14887.7,6274.1,"","",21558,6002.2,51398.3
02.05.2022 00:00:00,29782.8,12548.2,"","",19896,5979.2,51398.9
03.05.2022 00:00:00,14894.3,6273.4,"","",15078,5990.7,38554.8
04.05.2022 00:00:00,14887.7,6270.3,"","",18376,6001.5,38817.9
05.05.2022 00:00:00,14887.2,6272.5,"","",19940,5997.4,51412.8
06.05.2022 00:00:00,14864.3,6271.4,"","",19907,5979,39098.4
07.05.2022 00:00:00,14893.7,"","","",16795,5995.4,51413.3
08.05.2022 00:00:00,14890.7,12541.8,"","",16560,6005.7,45303.3
09.05.2022 00:00:00,14892.2,"","","",21546,5984,51694.6
10.05.2022 00:00:00,4960.6,12541.3,"","",19894,6005.2,51397.1
11.05.2022 00:00:00,14890.2,6273.4,"","",16595,6005.5,38842.1
12.05.2022 00:00:00,19847.5,6274.9,"","",16663,6002.9,45398.2
13.05.2022 00:00:00,19852.4,6273.4,"","",20011,6005.1,51419.5
14.05.2022 00:00:00,14892,6276,"","",23261,12008.8,51380.7
15.05.2022 00:00:00,19849,6273.7,"","",19975,"",45423.4
16.05.2022 00:00:00,14889.6,6270.1,"","",19987,12012.2,51969.3
17.05.2022 00:00:00,19852.1,6273.6,"","",16646,6002.8,32550.1
18.05.2022 00:00:00,14896.1,"","","",19951,"",45421.5
19.05.2022 00:00:00,24812.6,12545.4,"","",13313,12012.6,51967.6
20.05.2022 00:00:00,14889.3,6272.7,"","",24947,5911.8,39150.6
21.05.2022 00:00:00,24814.3,6273.9,"","",20078,6006.4,39096.4
22.05.2022 00:00:00,19858.1,6270.4,"","",20021,6007,45141.9
23.05.2022 00:00:00,19855.3,6270.4,"","",18417,6005.8,39094.5
24.05.2022 00:00:00,24819,6271.3,"","",20179,12011.6,45430.8
25.05.2022 00:00:00,14890.1,6274,"","",16680,6007.6,38827.8
26.05.2022 00:00:00,19849.3,6269.6,"","",18293,6006.4,45405.1
27.05.2022 00:00:00,24817.6,6274.6,"","",18415,6005.8,39121.8
28.05.2022 00:00:00,19850.1,12543.5,"","",21614,6006.4,45393.4
29.05.2022 00:00:00,24819.3,6273.3,"","",18421,5818.4,39135
30.05.2022 00:00:00,14892.2,6269.2,"","",18331,12012.8,45414.1
31.05.2022 00:00:00,19856.8,6274.3,"","",18292,6007,32541.3
01.06.2022 00:00:00,29771.1,6273.8,"","",19946,"",45128.4
02.06.2022 00:00:00,29787.1,6273.5,"","",20119,"",51366.1
03.06.2022 00:00:00,9927.3,12547.6,"","",18259,"",38857.1
04.06.2022 00:00:00,19855.2,6276.6,"","",16802,"",51663.7
05.06.2022 00:00:00,19856.9,6276.8,"","",16820,"",38287.6
06.06.2022 00:00:00,24810.9,6272.4,"","",20000,"",45098.7
07.06.2022 00:00:00,19853.1,6275.5,"","",16661,"",45116.5
08.06.2022 00:00:00,14889,6270.1,"","",18426,"",45391.2
09.06.2022 00:00:00,14893.3,6273.4,"","",14842,"",39128.8
10.06.2022 00:00:00,29788.5,6272.6,"","",15013,"",51408
11.06.2022 00:00:00,14885.7,6269.8,"","",19945,"",51672.4
12.06.2022 00:00:00,24822.7,6271.2,"","",18384,"",45418.5
13.06.2022 00:00:00,29781.5,6274.1,"","",14999,"",38544.6
14.06.2022 00:00:00,19854.2,6272.5,"","",16572,"",51403.2
15.06.2022 00:00:00,19857.4,6273.3,"","",21658,"",45404.2
16.06.2022 00:00:00,14890.3,6274.7,"","",16746,"",50831.2
17.06.2022 00:00:00,19854.5,6272.9,"","",18328,"",39096.8
18.06.2022 00:00:00,14889.8,6274.4,"","",21661,"",32577.1
19.06.2022 00:00:00,24813.6,6273.4,"","",16678,"",38806.1
20.06.2022 00:00:00,19854.9,6273.7,"","",13329,"",39144.4
21.06.2022 00:00:00,14888.4,6180,"","",11651,"",39116.2
22.06.2022 00:00:00,24818.3,6273.3,"","",11627,"",25705.9
23.06.2022 00:00:00,19855.1,"","","",14928,"",45700
24.06.2022 00:00:00,19856.5,12505.8,"","",16642,"",25702.3
25.06.2022 00:00:00,19856,6273.3,"","",11748,"",45384.2
26.06.2022 00:00:00,24814.6,6270,"","",15047,"",38860.5
27.06.2022 00:00:00,19855.4,6274.5,"","",18302,"",32536.8
28.06.2022 00:00:00,14890.4,6275,"","",16588,"",32281.5
29.06.2022 00:00:00,24815.1,6273.1,"","",18277,"",51953.8
30.06.2022 00:00:00,24812.3,6167.3,"","",13282,"",32567.4
01.07.2022 00:00:00,19855.3,6270.8,4497,4492,19957,"",51660.1
02.07.2022 00:00:00,14892.6,6273.1,4494,"",16699,"",44843.3
03.07.2022 00:00:00,19854,6272.7,4497,4498,19943,"",45106.6
04.07.2022 00:00:00,14894,6271.8,8995,"",16727.4,"",38552.3
05.07.2022 00:00:00,29776.3,6273.8,4494,"",18986.4,"",51107
06.07.2022 00:00:00,14885.9,6274.9,4496,8989,21164.3,"",45113.3
07.07.2022 00:00:00,14893.6,6270.6,4495,8993,21724.8,"",44839.5
08.07.2022 00:00:00,24818.2,6272.9,"",4494,16144.4,"",51386
09.07.2022 00:00:00,19573.9,"",8990,4495,15614.1,"",32565.9
10.07.2022 00:00:00,9925.1,6270.3,8990,4493,21105.5,"",39109.3
11.07.2022 00:00:00,19756.3,12543.5,4495,4498,21102.9,"",51114.9
