Day,Boksit,Izvestnyak,KoncentratZ,Okatysh,EmptyWagon,RudaZ,Ugol
11.04.2023 00:00:00,19856.5,6270.8,4493.8,"",19370.9,"",51327.7
12.04.2023 00:00:00,14892.4,6275,4497.3,4494.1,15975.7,"",39056.6
13.04.2023 00:00:00,19762.7,6274.5,4494.9,"",17751.3,"",44758.1
14.04.2023 00:00:00,9925.5,6267.8,4495.7,4494.2,23713.9,"",64431.5
15.04.2023 00:00:00,14887.8,6277,"",8991.6,19173.9,"",38778.8
16.04.2023 00:00:00,19860.8,6270.6,4509.2,"",22670.7,"",64430.2
17.04.2023 00:00:00,19861.8,6271.6,13487.6,4493.1,17636.9,"",45337.7
18.04.2023 00:00:00,19863.8,6277.8,"",4500.9,19302.8,"",45609.8
19.04.2023 00:00:00,14890,"",4496.7,4493.1,23713.5,"",51324.3
20.04.2023 00:00:00,19856.1,12545.9,4518.4,"",19605.4,"",58446.2
21.04.2023 00:00:00,19863.5,"",4496.9,"",24316.9,"",63876.6
22.04.2023 00:00:00,14897.1,12543.7,8993,"",24349.3,"",71002.3
23.04.2023 00:00:00,19874.2,6267.5,4497.2,4307,21679.3,"",45338
24.04.2023 00:00:00,19852.7,6274.1,4496.5,"",24289.4,"",57890.7
25.04.2023 00:00:00,19861.6,6275.5,4517.9,4496.2,20468.6,"",45347.2
26.04.2023 00:00:00,24628.6,6276.3,"",4497.4,27298.2,"",57887.7
27.04.2023 00:00:00,14900,6266,4497.9,"",18121.5,"",45620.5
28.04.2023 00:00:00,19859.6,6268.5,4494.9,4495.8,27636,"",57902.5
29.04.2023 00:00:00,14893.8,6270,8991.3,4489.5,22828.9,"",51901.9
30.04.2023 00:00:00,34768.9,6268.7,"","",26082.3,"",52181.1
01.05.2023 00:00:00,9928.6,6265.3,4482.2,4496.1,24959.5,"",58453.7
02.05.2023 00:00:00,19856,6275.6,4500.9,4496,23825.6,"",38500.6
03.05.2023 00:00:00,24831.6,6273,"",4494.1,18751.3,"",45356.7
04.05.2023 00:00:00,14895.4,6275,4495.6,8986.3,17662.4,"",38502.8
05.05.2023 00:00:00,24633.4,6269.2,4496.5,"",18848,"",51906.8
06.05.2023 00:00:00,24822.4,6270.1,4494.4,"",22119.8,"",51344.7
07.05.2023 00:00:00,19855.5,6269.7,"",4492.7,23827.6,"",45617.8
08.05.2023 00:00:00,19850.9,6270.8,4493,4496.7,17679.5,"",45060.9
09.05.2023 00:00:00,19672.4,6275.6,"","",18204,"",45345.5
10.05.2023 00:00:00,19853.7,6270.9,"",4497.2,20547.4,"",45068
11.05.2023 00:00:00,24822,6272.9,4499,"",16181.7,"",32227.5
12.05.2023 00:00:00,14893.1,6266.2,4493.6,"",17808.7,"",38496.7
13.05.2023 00:00:00,24814.2,6266.5,4494.3,"",14952,"",38786.7
14.05.2023 00:00:00,24545.3,6275.6,4494.6,4497.6,20434,"",51615.1
15.05.2023 00:00:00,19864.5,6272.9,4495.1,"",16085.3,"",32229.7
16.05.2023 00:00:00,14891.6,6264.1,4492.8,"",19295.1,"",45062.1
17.05.2023 00:00:00,19856.5,6268.4,4493.8,"",17236.1,"",32228.7
18.05.2023 00:00:00,19582,6269.5,4494.6,"",20956.3,"",45063.8
19.05.2023 00:00:00,19861.7,6266.1,4502.8,"",17686.6,"",32230.6
20.05.2023 00:00:00,19854.9,6267.8,"",4494.2,16114.6,"",38508.5
21.05.2023 00:00:00,24824.5,12540.7,8995.3,"",20848.3,"",44785
22.05.2023 00:00:00,19855.1,"","",4498.2,19455.4,"",38416.2
23.05.2023 00:00:00,14893.8,6269,4502.6,"",17260.2,"",38787.2
24.05.2023 00:00:00,24730.8,6269.3,4493.7,"",18128,"",44792.1
25.05.2023 00:00:00,14703.7,6270.7,"","",16472,"",32504.2
26.05.2023 00:00:00,24824.2,6268.2,4495.2,"",17511,"",38500.5
27.05.2023 00:00:00,24813.4,6270.5,4491.9,"",21346.5,"",32508.2
28.05.2023 00:00:00,14885.9,6267.2,8902.6,4496.4,19829.8,"",51341
29.05.2023 00:00:00,24820,6270,"","",19385.9,"",38788.8
30.05.2023 00:00:00,14895,6268.8,"",4500,19382.9,"",44782.3
31.05.2023 00:00:00,19860.1,6274.1,"","",16332.2,"",38504.9
01.06.2023 00:00:00,14886,"",4493.5,"",19585.3,"",32504
02.06.2023 00:00:00,14890.4,6268.8,"",4496.3,16625.2,"",38782.9
03.06.2023 00:00:00,29678.8,6268.5,4504.8,"",17716,"",32503.7
04.06.2023 00:00:00,19857.5,6272.7,4504.8,"",14460.8,"",38780.9
05.06.2023 00:00:00,19865.4,6272.6,"",4506.2,19811,"",32500.9
06.06.2023 00:00:00,19756,6271.9,4496.2,4499.4,17563.7,"",32504
07.06.2023 00:00:00,24816.2,6265.7,4497.5,"",20573.2,"",45335.2
08.06.2023 00:00:00,14893.7,6266.3,4492.3,4511.4,17975.8,"",25953
09.06.2023 00:00:00,19855.3,"",4491.1,"",14997.4,"",45330
10.06.2023 00:00:00,19857.8,6265.6,"",4496.2,18272,"",38792.4
11.06.2023 00:00:00,19864.3,6272.6,"",8997.1,22402,"",38769.6
12.06.2023 00:00:00,19854.5,6275.8,"",4493.3,16507,"",45061.7
13.06.2023 00:00:00,19860.1,6268,4494.7,"",19460.7,"",38214.6
14.06.2023 00:00:00,14882.6,6269.5,"",8994.4,18862.6,"",44773.6
15.06.2023 00:00:00,24818.3,"",4492.2,"",20464.5,"",38784.9
16.06.2023 00:00:00,19869,6273.1,4501.1,4492.7,16743.4,"",31942.9
17.06.2023 00:00:00,24820.6,6270.6,4498.1,"",19708.9,"",45327.6
18.06.2023 00:00:00,24829,6276.9,4493.6,8992.7,19124.5,"",45328.2
19.06.2023 00:00:00,9924.7,"",4492.9,"",23742.8,"",38495.8
20.06.2023 00:00:00,19769.3,6271,8985.2,4494.5,17343.7,"",31940.5
21.06.2023 00:00:00,24826.3,6269,"",4519.3,17216.6,"",39055
22.06.2023 00:00:00,24807.7,6264.6,8991.1,4494.3,17191.1,"",38415.3
23.06.2023 00:00:00,19849.6,6266.9,8991.1,"",18692.6,"",38203
24.06.2023 00:00:00,24812.6,6267.2,4496.2,4496,20595.8,"",39050.3
25.06.2023 00:00:00,14883.1,"",8985.7,8984.9,27724.1,"",58142
26.06.2023 00:00:00,24816.8,6260.3,4494,"",20453.8,"",44756
27.06.2023 00:00:00,19755.9,6266.2,4494.4,4495,18864.5,"",51597
28.06.2023 00:00:00,19848.6,6267.5,"",8989.4,23355.9,"",38756.1
29.06.2023 00:00:00,29764.6,"",8990.6,"",20475.5,"",51882.1
30.06.2023 00:00:00,14883.2,6552.9,4496.3,"",19311.3,"",32488.7
01.07.2023 00:00:00,19749.8,6178.5,4455.6,"",17930.4,"",44760.6
02.07.2023 00:00:00,19847.9,6240.4,"",4492.2,23206.4,"",51314
03.07.2023 00:00:00,19851.6,6268.1,4495.2,4492.5,21168.4,"",51588.5
04.07.2023 00:00:00,14888.8,6264.5,9068.8,4496.7,18926,"",44753.4
05.07.2023 00:00:00,24802.1,6267.3,"","",19998.6,"",45028.8
06.07.2023 00:00:00,9925.4,6267.4,"","",22612.8,"",38200
07.07.2023 00:00:00,24809.4,6270.7,"","",18371,"",45027.2
08.07.2023 00:00:00,19847.6,6272,"","",18310,"",58411
09.07.2023 00:00:00,24813.5,6271.5,"","",22834.4,"",51295.7
10.07.2023 00:00:00,19846.6,6267.9,"","",18326,"",38477.5
11.07.2023 00:00:00,19844.3,6267.5,"","",19842,"",45027.6
12.07.2023 00:00:00,14608.5,6267.8,4494.9,4561.2,16693,"",44745.2
13.07.2023 00:00:00,19847.4,6269.6,"","",14830,"",38479.9
14.07.2023 00:00:00,19849.4,6266.3,"",4493.7,14973,"",32480.1
15.07.2023 00:00:00,24809.5,6269,"","",19380.1,"",49635.9
16.07.2023 00:00:00,19846.6,"",8987,8988,17766.6,"",38471.7
17.07.2023 00:00:00,29770.4,"","",4494,16012.2,"",45306.3
18.07.2023 00:00:00,19757.5,6268.4,4493.3,4495.1,19971.8,"",39034.8
19.07.2023 00:00:00,19753,6270.8,4494.5,4494.5,19309.2,"",44753
20.07.2023 00:00:00,24710.3,6271.4,13483.5,4514.2,23743.1,"",45301.3
21.07.2023 00:00:00,19848.2,6272.6,4495.8,"",18794.6,"",45593.9
22.07.2023 00:00:00,19850.9,6962.5,9041.9,8987.2,20558.6,"",45309.5
23.07.2023 00:00:00,24809.5,6270.4,8987,"",26578.3,"",45313.5
24.07.2023 00:00:00,19845.7,6268.4,4495.1,4505.3,20459.7,"",45597
25.07.2023 00:00:00,19846.9,6269.4,"","",20676.4,"",45309.4
26.07.2023 00:00:00,19850.3,6264.4,9044,"",20492.6,"",32486.2
27.07.2023 00:00:00,14890.1,6267.1,4496.9,9000,17246.6,"",45312
28.07.2023 00:00:00,24810.6,6260.4,"",9009.4,26560.4,"",45314.3
29.07.2023 00:00:00,14885.1,6270.4,4497.3,4542.4,23849,"",45317.2
30.07.2023 00:00:00,24804.4,6269.8,4506,4494.4,23354.4,"",45320
31.07.2023 00:00:00,19850.9,6266.5,"","",22103,"",45594.5
01.08.2023 00:00:00,24812.5,6266.6,4509.3,4502.5,25504.4,"",45320.7
02.08.2023 00:00:00,19846.3,6274,4494.7,"",20563.5,"",45315.2
03.08.2023 00:00:00,19847.3,6269.2,4497.5,8991.3,20470,"",39046.6
04.08.2023 00:00:00,24711,6266.4,4494.1,4403.4,20585.9,"",45312
05.08.2023 00:00:00,19756.2,6266.6,4527.4,"",23307.9,"",45319.2
06.08.2023 00:00:00,24811.7,6266.8,4508.1,4494.2,20726.6,"",45307.2
07.08.2023 00:00:00,24806,"",4497.3,"",26213.9,"",51868.5
08.08.2023 00:00:00,19846.4,6269.4,4495.2,4562.5,22228.4,"",58141.1
09.08.2023 00:00:00,19840.8,6267.6,4516.3,"",23121,"",39318.8
10.08.2023 00:00:00,19847.5,6266.9,9006.1,"",18950.4,"",45308
11.08.2023 00:00:00,19851.5,6265.8,4562,"",17195,"",57854.1
12.08.2023 00:00:00,14885.8,6267.8,9006.9,"",25470.1,"",31922.4
13.08.2023 00:00:00,29772.7,6268.3,4529.1,4541.5,17802.5,"",51303.8
14.08.2023 00:00:00,14884.7,6265.1,"",9004.5,17146.5,"",45024.7
15.08.2023 00:00:00,24801.8,6267.4,"",4563,17713.6,"",38764.1
16.08.2023 00:00:00,19854.4,6270.3,"","",19638.3,"",50739
17.08.2023 00:00:00,24806.8,"","","",17719.3,"",51304.9
18.08.2023 00:00:00,14887,6266.2,"","",18866.3,"",32489.2
19.08.2023 00:00:00,24713.6,6269.4,"","",21588,"",51580
20.08.2023 00:00:00,19844.1,6268.9,"","",19975,"",57861.6
21.08.2023 00:00:00,24816.9,6271.2,"","",19912,"",45314.3
22.08.2023 00:00:00,19841.7,6266.9,"","",16498,"",38761.6
23.08.2023 00:00:00,19664.5,6268.7,"","",18162,"",38759.8
24.08.2023 00:00:00,19847.2,6272.4,"","",18118,"",45309.2
25.08.2023 00:00:00,14791,6268.5,"","",16532,"",32488.9
26.08.2023 00:00:00,24812.7,6272,"","",16505,"",45309.4
27.08.2023 00:00:00,29767.5,6272.8,"","",19916,"",32484.9
28.08.2023 00:00:00,19848.8,6270,"","",16589,"",45309.3
29.08.2023 00:00:00,9831,6269.7,"","",19803,"",51863.3
30.08.2023 00:00:00,19848.6,6267,"","",18245,"",57847.9
31.08.2023 00:00:00,29778.9,"","","",24841,"",45035.1
01.09.2023 00:00:00,14797.5,6267.9,"","",13281,"",45307.4
02.09.2023 00:00:00,19753.4,6265.4,"","",18195,"",44750.8
03.09.2023 00:00:00,19748.1,6269.1,"","",19856,"",45589.1
04.09.2023 00:00:00,14893.6,"","","",16598,"",44475.4
05.09.2023 00:00:00,"",6265.3,"","",13212,"",57578.6
06.09.2023 00:00:00,14885.1,"","","",13158,"",45592
07.09.2023 00:00:00,14887.1,6266.6,"","",14991,"",45040.5
08.09.2023 00:00:00,14889.2,"","","",18177,"",51016.7
09.09.2023 00:00:00,14888.6,6271.1,"","",19992,"",45028.9
10.09.2023 00:00:00,9735.6,6268.7,"","",18409,"",51299
11.09.2023 00:00:00,9919.9,6268,"","",18340,"",38476
12.09.2023 00:00:00,14890.4,6268.3,"","",18364,"",45314.7
13.09.2023 00:00:00,24807.1,6271.1,"","",13253,"",64411.4
14.09.2023 00:00:00,19753.3,6265.8,"","",21442,"",45027.9
15.09.2023 00:00:00,9923,"","","",14949,"",32490.7
16.09.2023 00:00:00,9927.6,12445.7,"","",14883,"",45026.2
17.09.2023 00:00:00,24816.7,6232.2,"","",16612,"",44754.7
18.09.2023 00:00:00,19848.8,6267.7,"","",18231,"",38477.2
19.09.2023 00:00:00,9925.2,6266.2,"","",18235,"",45319.3
20.09.2023 00:00:00,19850.7,6269,"","",18282,"",38476
21.09.2023 00:00:00,19669.3,6267.4,"","",16577,"",38766
22.09.2023 00:00:00,19848.8,6271.6,9033.8,"",18305,"",38764.1
23.09.2023 00:00:00,24812.8,6269.7,4491,4498.6,16542,"",38480.2
24.09.2023 00:00:00,24815.7,6267.1,4491.1,"",17724.5,"",44756.7
25.09.2023 00:00:00,24811.9,6269,4501.9,"",17668.9,"",38665
26.09.2023 00:00:00,24818.6,6266.9,4491.4,"",17203.3,"",25935.4
27.09.2023 00:00:00,14883.7,"","","",15999.6,"",45034.5
28.09.2023 00:00:00,19380.9,6268.2,4494.6,4494.6,14847,"",25934.4
29.09.2023 00:00:00,24809.4,6268.4,"","",22566.9,"",38761.4
30.09.2023 00:00:00,29772.5,6267.8,4495.6,"",20573.7,"",38758.8
01.10.2023 00:00:00,14887.5,6267.5,4501.9,4493,21032.6,"",45307.7
02.10.2023 00:00:00,"","",4523.8,"",20937.9,"",38480.7
03.10.2023 00:00:00,14889.9,"","","",11029,"",45308.8
04.10.2023 00:00:00,58644.1,"","",4494.6,13194,"",51576.3
05.10.2023 00:00:00,14888.5,"","","",18715.4,"",51590.4
06.10.2023 00:00:00,14885.3,"",4494.4,"",15507.6,"",51580.8
07.10.2023 00:00:00,14884.3,6270.5,4492.2,"",14883,"",57859
08.10.2023 00:00:00,14884,"","",4493.4,20881.8,"",51308.5
09.10.2023 00:00:00,9921.4,6270.3,"","",19348.9,"",39037.9
10.10.2023 00:00:00,19851.8,"","","",17706.9,"",51031.2
11.10.2023 00:00:00,14886.3,6266.6,"",8987.3,17591,"",51856.3
12.10.2023 00:00:00,19856.9,6270.2,"",4493.9,15997.9,"",32487.8
13.10.2023 00:00:00,4963.9,6264.8,"",8985,15496.8,"",32479.8
14.10.2023 00:00:00,"",6271.8,4492.9,4495,14891,"",57290
15.10.2023 00:00:00,"",6268.3,"","",16005.9,"",39033.3
16.10.2023 00:00:00,14884.9,6267.9,"","",20494.4,"",57849.6
17.10.2023 00:00:00,14793.2,6268.8,"",4492.8,17685,"",39043.6
18.10.2023 00:00:00,24808.7,6269.7,"","",21937.1,"",63833.9
19.10.2023 00:00:00,19853.5,6269.7,"",4495.2,21217.4,"",38760.5
20.10.2023 00:00:00,19857,12540.1,4491.6,4512.8,22644.3,"",51865.7
21.10.2023 00:00:00,14884.2,6267.7,8990.7,"",22041.8,"",57856.55
22.10.2023 00:00:00,14884.2,6274.4,"","",22127.7,"",51868.2
23.10.2023 00:00:00,19747.7,6271,4502,"",18720.1,"",57857.7
24.10.2023 00:00:00,19845.6,6270.5,4495,4495.9,18160,"",39047.5
25.10.2023 00:00:00,9923.9,12529.7,4491.7,"",14895,"",51868.9
26.10.2023 00:00:00,19755.8,6268.1,4511.3,"",20970.4,"",51869.6
27.10.2023 00:00:00,14797.9,6259.2,4494.9,"",17774.5,"",32502
28.10.2023 00:00:00,19851,6266.1,9017.9,"",19645.8,"",45590.3
29.10.2023 00:00:00,19847.9,6264.7,"","",19702.4,"",64702.6
30.10.2023 00:00:00,24805.9,12536.2,"","",19764.5,"",39040.6
31.10.2023 00:00:00,14882.1,6272.1,"","",21490,"",52147.8
01.11.2023 00:00:00,14888.3,6175.7,"","",21562,"",51877.6
02.11.2023 00:00:00,4773.7,6267.1,"","",14855,"",45315.3
03.11.2023 00:00:00,14885.3,6268.2,"","",16567,"",51871.8
04.11.2023 00:00:00,19654.2,6261.2,"","",16462,"",57854.2
05.11.2023 00:00:00,19852,6265.8,"","",19839,"",44472.3
06.11.2023 00:00:00,14885.4,6261.4,"","",14813,"",51581.2
07.11.2023 00:00:00,24816.1,6267.2,"","",19894,"",51300.4
08.11.2023 00:00:00,19842.2,6266.5,"","",16508,"",116827.6
09.11.2023 00:00:00,9927.7,6265.4,"","",21505,"",51579.3
10.11.2023 00:00:00,19848.4,6270,"","",16730,"",38477.6
11.11.2023 00:00:00,24806,6268.9,"","",19891,"",45313.4
12.11.2023 00:00:00,19846.9,6269.4,"","",18229,"",57847
13.11.2023 00:00:00,14883.3,6266.4,"","",21622,"",51296.5
14.11.2023 00:00:00,19855.2,12532.8,"","",16479,"",51297.9
15.11.2023 00:00:00,24809.2,6264.5,"","",18202,"",51297.3
16.11.2023 00:00:00,19851.7,6265.3,"","",21429,"",45586.9
17.11.2023 00:00:00,19662.4,6264.1,"","",16514,"",38196.1
18.11.2023 00:00:00,9922.9,6271.6,"","",11608,"",45586.1
19.11.2023 00:00:00,19846.9,"","","",13271,"",19375.1
20.11.2023 00:00:00,19854.5,12534.8,"","",14851,"",51301.4
21.11.2023 00:00:00,19845,12539.8,"","",16640,"",45307.9
22.11.2023 00:00:00,9926.2,"",4506.4,"",14801,"",51296
23.11.2023 00:00:00,4966.7,12534.9,"",4494.1,13157,"",45024.6
24.11.2023 00:00:00,"",6270.4,4497.7,"",20935.8,"",58420.9
25.11.2023 00:00:00,14887.3,6272.1,8992.3,4494.3,15967.4,"",51307.2
26.11.2023 00:00:00,9921.7,6266.8,4499.3,4492.4,16097.7,"",45309.6
27.11.2023 00:00:00,19850,6267,"",4497.3,19418.3,"",57863.2
28.11.2023 00:00:00,14876.5,6272.8,"",8984.5,20931,"",51867.3
29.11.2023 00:00:00,24812.8,6264.4,4492.8,"",23697.1,"",51301.3
30.11.2023 00:00:00,9920.1,6265.4,4499.9,"",19421.8,"",45594.4
01.12.2023 00:00:00,19853.4,6269.9,"","",22077.9,"",58417.2
02.12.2023 00:00:00,4960.5,6267.4,"",4499.8,22206.5,"",58419.5
03.12.2023 00:00:00,14890.6,6266.8,4491.4,4492.8,18084,"",51300.7
04.12.2023 00:00:00,"",6268.8,9034.3,"",15389.2,"",64417.1
05.12.2023 00:00:00,"",6269.5,4491.2,"",19912.9,"",44748.5
06.12.2023 00:00:00,"",6267.9,4493,"",18747.8,"",51873.3
07.12.2023 00:00:00,"",12537.9,8995.4,"",16000.6,"",51303
08.12.2023 00:00:00,9925,"","",4491.7,14917,"",38484.8
09.12.2023 00:00:00,9925.9,12535.4,"","",14992,"",39033.1
10.12.2023 00:00:00,19848.3,6262.6,"","",16045.7,"",57301.8
11.12.2023 00:00:00,9923.9,6267.9,"","",18197,"",51306.3
12.12.2023 00:00:00,9922,6271.6,"","",14829,"",51874.8
13.12.2023 00:00:00,14885.5,6268.1,"","",14834,"",51302.2
14.12.2023 00:00:00,14889.4,12530.9,"","",16539,"",38762.3
15.12.2023 00:00:00,9828.6,6269.2,"","",18308,"",57862.3
16.12.2023 00:00:00,19844.2,6270.5,4495.2,"",14947,"",45035.4
17.12.2023 00:00:00,14887.7,6262.9,4494.3,"",23172,"",51583.7
18.12.2023 00:00:00,19848.6,6268.8,"","",17664.2,"",58144.1
19.12.2023 00:00:00,24716.2,6266,"",4402.8,16623,"",51304.1
20.12.2023 00:00:00,14886,"",4309.8,"",24219.3,"",51868.5
21.12.2023 00:00:00,14885.7,12531.1,4495,"",14706,"",44751.3
22.12.2023 00:00:00,14884.2,6266.1,4496.7,8893.8,18101,"",57853.6
23.12.2023 00:00:00,14878.3,6270.6,"","",23186,"",45031.8
24.12.2023 00:00:00,14888.7,6267.9,4496.3,"",19323.9,"",45310.3
25.12.2023 00:00:00,9920.6,"",4494.1,4495.4,17001.5,"",57571.8
26.12.2023 00:00:00,4962.1,"","","",17703.3,"",58414.1
27.12.2023 00:00:00,9826.7,6262.4,8988.8,"",16267,"",44751.5
28.12.2023 00:00:00,19847.4,12530.6,"","",22052.5,"",51772
29.12.2023 00:00:00,19845,6270,"",8998.2,20018.1,"",38476.4
30.12.2023 00:00:00,4960.2,6264.1,"",4491.4,16422,"",45309.2
31.12.2023 00:00:00,"",6263.9,4491.8,"",12666.7,"",45589.5
01.01.2024 00:00:00,14787.8,6077.9,4492.5,"",15975.2,"",38758.5
02.01.2024 00:00:00,4960,12536.7,4492.7,"",17697,"",51865.7
03.01.2024 00:00:00,19849.3,"",4492.1,4496.3,20875.5,"",57851.6
04.01.2024 00:00:00,"",6262.9,"",4490.5,16079.6,"",51303.1
05.01.2024 00:00:00,14793,6264.6,4491.5,4499.9,17495,"",51866.5
06.01.2024 00:00:00,4961.3,12532.6,4492.3,"",15934.9,"",51302.9
07.01.2024 00:00:00,14882.8,6265.8,8986.4,"",19889.5,"",45019.7
08.01.2024 00:00:00,"",6263.6,8984.7,"",19373.5,"",51305.2
09.01.2024 00:00:00,9925.8,6270.6,4493.5,4490,18937.9,"",57849.1
10.01.2024 00:00:00,14878.3,"",8988.5,"",16558,"",39033
11.01.2024 00:00:00,14791.4,12438.9,"",4494.3,13071.8,"",51294.3
12.01.2024 00:00:00,4964,12498,8987,4493.3,20980.5,"",32481.6
13.01.2024 00:00:00,9924.7,"","","",20606.7,"",64398.6
14.01.2024 00:00:00,9927,6264.6,4497,"",16530,"",57853
