Day,Boksit,Izvestnyak,KoncentratZ,Okatysh,EmptyWagon,RudaZ,Ugol
15.01.2024 00:00:00,9922.5,12503,8987.4,4493.9,17753.3,"",25925.9
16.01.2024 00:00:00,19845.9,6263.2,8986.9,"",14719.5,"",25370.6
17.01.2024 00:00:00,14877.9,12532.9,"",4491.7,11355.3,"",44744.3
18.01.2024 00:00:00,19842.9,6269.3,8983.2,"",15976.1,"",45302.8
19.01.2024 00:00:00,14794,"",4491.5,"",19947.5,"",25931.4
20.01.2024 00:00:00,19845.4,"",8989.5,"",20755.3,"",57290.7
21.01.2024 00:00:00,19850.3,12535.2,449.3,"",16589,"",51298.3
22.01.2024 00:00:00,19842.8,6260.9,8994.4,4494.2,22419,"",57844
23.01.2024 00:00:00,19840.8,6264.7,"",4502.3,17797.4,"",45302.3
24.01.2024 00:00:00,19852.3,6272.2,8992.9,4493.2,22598.8,"",51862.7
25.01.2024 00:00:00,19757.4,6265.3,"","",22676.5,"",39027.6
26.01.2024 00:00:00,14885.5,6263.9,8983.5,"",20358.7,"",51198.1
27.01.2024 00:00:00,14887.4,12522.2,"","",21427,"",64310.3
28.01.2024 00:00:00,19845.1,6268.7,4492.3,4492.6,20962.4,"",51194.6
29.01.2024 00:00:00,19842.7,6270.8,4496.4,"",22252,"",51863.3
30.01.2024 00:00:00,19845.8,6266,"",4497.9,22609.6,"",45298.2
31.01.2024 00:00:00,19844.6,6268.4,8892.3,4500.1,19508.6,"",51864.2
01.02.2024 00:00:00,9922.9,"",4490.7,4497.2,19448.8,"",51855.7
02.02.2024 00:00:00,4962,6265.2,4496.1,"",20862.3,"",51864.1
03.02.2024 00:00:00,14885.4,6267.3,4494.8,4494.7,20553.2,"",51011.9
04.02.2024 00:00:00,19753.8,6268.1,8988.3,"",16001.4,"",51869.8
05.02.2024 00:00:00,9924.3,6168.5,4499.1,"",19213,"",45019.5
06.02.2024 00:00:00,19562.8,6237.1,4492.3,4495.9,18820.5,"",44750.8
07.02.2024 00:00:00,14884.2,6267.7,4494.9,"",17903.6,"",57759.8
08.02.2024 00:00:00,14886.1,6265.8,8985.5,"",24708.1,"",51865.6
09.02.2024 00:00:00,14885.2,6263.3,4494.1,4501,17285.3,"",51296.5
10.02.2024 00:00:00,14887.8,6260.5,8993.4,"",20277.8,"",51581.2
11.02.2024 00:00:00,9923.7,12532.3,4497.4,4495.7,20455,"",57857.1
12.02.2024 00:00:00,19844.8,6263.4,8995.6,4494.8,19822,"",51862.6
13.02.2024 00:00:00,14882.6,12526.6,4493.6,"",17508.9,"",51301.3
14.02.2024 00:00:00,14879.5,6268.1,"",4499.9,19639.3,"",45309.8
15.02.2024 00:00:00,14884.1,6265.1,4502,"",16450,"",57853.8
16.02.2024 00:00:00,14884.2,"",8984.9,"",16470,"",57855.9
17.02.2024 00:00:00,19842.9,"",8987.9,"",19300.3,"",51302.9
18.02.2024 00:00:00,14884.5,6267.9,4493.5,"",19161.4,"",45316
19.02.2024 00:00:00,9925.2,6267.9,8986,"",24214,"",57855.5
20.02.2024 00:00:00,19846.1,6266.9,"",4494,19885,"",57846.9
21.02.2024 00:00:00,14879.9,6261.6,"",8993,16428,"",45306.8
22.02.2024 00:00:00,9921.4,6266.9,4495.9,8992.3,20509.4,"",45308.7
23.02.2024 00:00:00,14883.9,6267.8,"","",24148.9,"",57849.5
24.02.2024 00:00:00,14885.1,6171,4491.9,"",19283,"",57839.7
25.02.2024 00:00:00,14886.2,6267.8,4498,"",23837.2,"",45306.7
26.02.2024 00:00:00,14888.8,6172.9,"","",18723.7,"",57853.2
27.02.2024 00:00:00,24801.7,"","","",22885,"",58410.6
28.02.2024 00:00:00,34734.5,12507.5,4496.3,4493.8,19361.4,"",51863.8
29.02.2024 00:00:00,19749,"",8989.3,"",19397.2,"",45306.2
01.03.2024 00:00:00,19848.9,12534,4494.9,"",21357.3,"",51871.4
02.03.2024 00:00:00,14884.8,12526.5,4495.6,4498.1,22967.5,"",51858.2
03.03.2024 00:00:00,19849,6268.3,8993.4,"",23393,"",51584.2
04.03.2024 00:00:00,24706.9,6262.8,4524,4497.9,19958,"",51298.7
05.03.2024 00:00:00,14887.9,6266.5,4504.7,4494.9,16249.4,"",51300.9
06.03.2024 00:00:00,14698.1,6262.9,8987.6,"",19454.5,"",32481.5
07.03.2024 00:00:00,14790.5,6265.8,4491.9,4503.5,19229.1,"",54748.1
08.03.2024 00:00:00,14789,6267.4,"",8986.1,19564.5,"",51583.9
09.03.2024 00:00:00,19845.9,6264,8990,4499.4,22670.7,"",51585.4
10.03.2024 00:00:00,14887.9,6266.6,4495.5,4494.8,19061.8,"",51293.3
11.03.2024 00:00:00,14787.2,6264.4,8989.7,"",24052.3,"",51291.8
12.03.2024 00:00:00,14788.2,6264.4,4502.5,4495.1,15918.7,"",45589.3
13.03.2024 00:00:00,14887,6078.6,8989.7,"",16210.1,"",51293.9
14.03.2024 00:00:00,19844.2,"",4501.3,4497.2,16191.2,"",45305.2
15.03.2024 00:00:00,14878.9,12501,"",4491.3,27080.7,"",45591.5
16.03.2024 00:00:00,14890.4,"",9002.6,4498.2,19381.1,"",51296.7
17.03.2024 00:00:00,14879.3,12530.8,4493,4496.4,18805,"",57855.9
18.03.2024 00:00:00,9922.2,6270.4,9003.9,"",24176.8,"",51299.6
19.03.2024 00:00:00,24808.7,6258.3,"",4494.1,15987.2,"",45590
20.03.2024 00:00:00,19837.4,6265.3,"",4494.4,21557.8,"",51019.4
21.03.2024 00:00:00,19843.6,6270.4,8993.8,"",20443.3,"",51581.6
22.03.2024 00:00:00,9925.5,6265.5,4509.3,4492.4,20431.8,"",38475.4
23.03.2024 00:00:00,19752.2,6262.8,4490.9,"",19064.4,"",57851.9
24.03.2024 00:00:00,24806.1,6267.7,8990,8986.7,19094,"",45022.4
25.03.2024 00:00:00,14885.9,6262.8,8988.1,4496.4,20587.5,"",58128.1
26.03.2024 00:00:00,19846.4,6266.5,4492.7,"",19092,"",45029.1
27.03.2024 00:00:00,4962.8,6264,8985.7,8989.3,20489,"",45307.3
28.03.2024 00:00:00,"",6266.5,4497.5,4494.3,19910.2,"",51855.3
29.03.2024 00:00:00,14784.5,6264.6,8989.1,"",22102.4,"",45586.5
30.03.2024 00:00:00,19841.1,12534.7,8990.5,4497.7,16051.4,"",45297.4
31.03.2024 00:00:00,14886.9,6265.2,4491.8,4493.7,20470.8,"",45583.1
01.04.2024 00:00:00,19851.6,6269.8,"",4505.8,18976,"",45304.2
02.04.2024 00:00:00,19843.5,12530.7,4491.7,4399.4,14459.6,"",39028.5
03.04.2024 00:00:00,19847.8,6266.9,"","",17973,"",51858
04.04.2024 00:00:00,14792.9,6262.4,13484.9,4496,22371.4,"",38468.9
05.04.2024 00:00:00,9829.8,6266.4,"",4493.5,15020,"",57852
06.04.2024 00:00:00,24802.2,6263.4,4495.3,4494.3,20887.9,"",38475.5
07.04.2024 00:00:00,19752.2,6259,8989.8,"",21589.8,"",58130.2
08.04.2024 00:00:00,19759.4,6258.1,4496.6,4496.8,19044.5,"",45023.4
09.04.2024 00:00:00,19848,6262.1,4498.4,4494.5,18794.8,"",38754.8
10.04.2024 00:00:00,9920.1,6263.7,8980.2,8991.7,17080.2,"",38475.5
11.04.2024 00:00:00,19841.4,"",8992,"",17211.7,"",26213.7
12.04.2024 00:00:00,14886.9,"",4494.3,4494.2,13882.3,"",51294.4
13.04.2024 00:00:00,14882.8,6267.3,4490.1,"",16477,"",51022.1
14.04.2024 00:00:00,19848.1,6262.8,"",4506.8,16032.5,"",45033.9
15.04.2024 00:00:00,19757.9,6268.6,4499.6,4498.9,17621.6,"",51298.7
16.04.2024 00:00:00,14787.8,6265,4497.9,4498.1,13992.7,"",24815.8
17.04.2024 00:00:00,14874.5,6266.6,"","",13264,"",19371.4
18.04.2024 00:00:00,14877.9,6266.8,8990,8994.8,13191,"",39027.9
19.04.2024 00:00:00,14882.6,6265.7,"",4500.5,13153,"",45032.4
20.04.2024 00:00:00,14880.9,6268.9,4496.5,"",21167.1,"",51567.3
21.04.2024 00:00:00,24812.1,"",4494.7,4496.2,17621.4,"",45033.2
22.04.2024 00:00:00,14876.9,6264.5,4495.9,4492.8,16412.6,"",51856.8
23.04.2024 00:00:00,14881.4,6266.2,8996.3,4492.1,20547.4,"",52137
24.04.2024 00:00:00,19844.5,6265.7,8983.6,4499.4,19509.8,"",39034.2
25.04.2024 00:00:00,19838.8,6266.6,8899.8,"",19165.4,"",32485.2
26.04.2024 00:00:00,14885.3,6265.3,4502.1,8990.8,17979.9,"",58410.3
27.04.2024 00:00:00,24813.7,6262.3,"",4493.7,22493.3,"",45587.7
28.04.2024 00:00:00,19838.9,6266.8,4397,"",21115.3,"",45587.3
29.04.2024 00:00:00,14886.2,6266.4,8897.5,8988,16319.2,"",38744.2
30.04.2024 00:00:00,14880.9,6266.2,8994,"",22031.4,"",45588.8
01.05.2024 00:00:00,19842.9,6267,4393.9,8898.1,17206,"",32483.5
02.05.2024 00:00:00,19848.6,6263.4,4494.3,4495.2,19992.9,"",58411.4
03.05.2024 00:00:00,14885.1,6267.1,4493.9,4495.4,22193.3,"",39034.4
04.05.2024 00:00:00,14884.6,6262.8,4503,9009.3,17706.6,"",45025.5
05.05.2024 00:00:00,24715.1,6264.4,4495.4,4492.9,21607.1,"",38189.8
06.05.2024 00:00:00,9923.7,6265.4,4495.7,4494.9,18224.6,"",51581
07.05.2024 00:00:00,19844.9,6265.4,4499,4496.2,18258,"",39027.6
08.05.2024 00:00:00,14886.4,6263.9,4489.9,4495.3,19916,"",57848.4
09.05.2024 00:00:00,24807,6260.2,4492.1,4507.2,19293.2,"",45019.4
10.05.2024 00:00:00,9921.9,6261.6,"",8989.2,20550.8,"",32476.8
11.05.2024 00:00:00,19846.1,6265.8,"",4494.1,20535.4,"",51567
12.05.2024 00:00:00,14885.7,12531.7,"",9008.3,23974.8,"",45296.2
13.05.2024 00:00:00,19847.8,6262,"",4494.5,15470.4,"",38470.7
14.05.2024 00:00:00,19844.8,6266.5,4404,4401.5,13985.5,"",45297
15.05.2024 00:00:00,14791,6258.8,8989.3,"",22118.2,"",38470.7
16.05.2024 00:00:00,24801.7,12532.6,9004.4,4493.9,19351.2,"",45019.3
17.05.2024 00:00:00,19847,6260.4,4495.4,"",16039.2,"",45018.6
18.05.2024 00:00:00,19844.5,6267.9,4512,9010.8,20601.3,"",38752
19.05.2024 00:00:00,14881.4,12532.2,8996.5,"",20934.4,"",45021.6
20.05.2024 00:00:00,24800.5,6265.3,4496.9,9006.4,21167.5,"",44742
21.05.2024 00:00:00,14882.8,6268.5,4500.8,"",15924,"",45020.5
22.05.2024 00:00:00,19838.9,6270.9,8988.8,4496.7,16443.1,"",31915.1
23.05.2024 00:00:00,14880.7,6265.7,4491.8,4494.1,15623.6,"",39035
24.05.2024 00:00:00,29677.7,6267.2,4505.8,8989.9,19255.5,"",38467.1
25.05.2024 00:00:00,14880.8,6261.7,4495.4,8995.7,22136.6,"",39034.3
26.05.2024 00:00:00,34635,6261.5,4496.1,4494.6,19355.8,"",45583.7
27.05.2024 00:00:00,14885.8,6263.9,4491.9,13508.6,23357.2,"",39031.7
28.05.2024 00:00:00,24807.4,6265.4,4500.4,4492.4,18825.3,"",39026.6
29.05.2024 00:00:00,19846.1,6260.6,4493,"",18802.3,"",45583.5
30.05.2024 00:00:00,19751.5,6263.2,4495.1,8990.2,21752.5,"",39023.2
31.05.2024 00:00:00,14791.4,12526.7,4501.5,4499,18906.8,"",39032.2
01.06.2024 00:00:00,29764.3,6263,"",8993,18270.1,"",45578.3
02.06.2024 00:00:00,19847.7,"",9003.7,4498.3,20555.7,"",45580
03.06.2024 00:00:00,24807.4,6266.2,4498.3,4495.5,18795.9,"",39029.8
04.06.2024 00:00:00,24715.6,6267.5,4497.1,4492.5,20036.8,"",38467.1
05.06.2024 00:00:00,19844.3,"",4495.2,4418.1,17265.1,"",51289.2
06.06.2024 00:00:00,24796.8,6261.6,4491.8,8987.9,22830.2,"",45021.5
07.06.2024 00:00:00,14888,6266.5,4525.2,4499.4,20423.3,"",44739.7
08.06.2024 00:00:00,19655.7,6270.3,"",4494.7,20672.1,"",38746.7
09.06.2024 00:00:00,24706.2,12527.4,8909.5,"",18489.1,"",51285
10.06.2024 00:00:00,14888.4,6264.2,4495.7,13497,12726.7,"",31916.9
11.06.2024 00:00:00,24814.4,6262,"",4507.6,15482.6,"",25924.8
12.06.2024 00:00:00,24614.4,"","",9000.6,21661.5,"",38471.5
13.06.2024 00:00:00,24813.6,6261.2,"",9027.8,17192.6,"",38457.9
14.06.2024 00:00:00,24711.4,6265.3,4499.4,4505.9,17190.2,"",32481.9
15.06.2024 00:00:00,14882.7,6262.4,"",4496.4,22312.1,"",51295.6
16.06.2024 00:00:00,34730.4,6259.2,9006.6,4496.8,23255.4,"",39034.8
17.06.2024 00:00:00,24804.6,12439.4,4501.5,"",19926,"",44746.2
18.06.2024 00:00:00,19841.7,6248,4509.7,4500.7,20924.6,"",45021.7
19.06.2024 00:00:00,19841,6261.8,"",4498,19456.7,"",45584.7
20.06.2024 00:00:00,19848.1,"",4502.5,8998.9,21607.4,"",50729.7
21.06.2024 00:00:00,24625.1,6263.5,4495.3,4492.3,16633,"",51575.1
22.06.2024 00:00:00,24813.4,6261,8992.5,4492.9,20431.3,"",45304.7
23.06.2024 00:00:00,24803.1,"",4494.4,4497.7,25096.1,"",51862
24.06.2024 00:00:00,29768.5,"",4496.4,8988.5,23337.9,"",45307.8
25.06.2024 00:00:00,14885.3,6270.4,"",4503,22164.3,"",45297.2
26.06.2024 00:00:00,34735.9,"",4503.2,4498.6,18707.4,"",38194.1
27.06.2024 00:00:00,19848.4,"",9016,4494.4,15501.3,"",45013.6
28.06.2024 00:00:00,19849,12530.6,8892.2,8999.4,20601.2,"",51293.4
29.06.2024 00:00:00,24799.4,6265.7,4494.3,4496.9,23854.5,"",38747.8
30.06.2024 00:00:00,24811.1,6265.1,9001.3,4499.6,19953.5,"",45023.9
01.07.2024 00:00:00,14884.6,6272.3,4482.9,8991.4,21675.5,"",38745.1
02.07.2024 00:00:00,19845.7,12533,4501.9,4500.2,24788.2,"",45301.7
03.07.2024 00:00:00,29690.3,6265.1,8990.8,4504.1,24389,"",45298
04.07.2024 00:00:00,29770.7,"",4498.7,8992.4,18867.8,"",51294.4
05.07.2024 00:00:00,24714.1,6265.5,4496.6,"",18531.7,"",44734.8
06.07.2024 00:00:00,24715.6,6264.3,"",13480.9,16729.6,"",38467.1
07.07.2024 00:00:00,14884,6269.9,8898.1,"",24159.7,"",51291.6
08.07.2024 00:00:00,29772.2,"",4494.3,13492.6,17081.1,"",25642.9
09.07.2024 00:00:00,24814.2,12532.2,4492.9,4494.6,20528.8,"",44734.6
10.07.2024 00:00:00,14885.3,6265.8,4490,"",20405.5,"",38469.2
11.07.2024 00:00:00,29762.3,12536.1,4494.9,8991.8,20436.7,"",44734.6
12.07.2024 00:00:00,19838.5,"",4492,4494.6,24466.8,"",38185
13.07.2024 00:00:00,24811.1,12530.4,8991.1,4495,20744.1,"",38761.2
14.07.2024 00:00:00,24811.2,6263.6,4495.5,4494.3,22370.6,"",38189.6
15.07.2024 00:00:00,24805.6,"",4494.6,4494.4,21679.1,"",44753.8
16.07.2024 00:00:00,14890.2,12526.9,"",4492.7,21634.7,"",38485.3
17.07.2024 00:00:00,24699,6269.4,"",8986.6,20408.6,"",45029.6
18.07.2024 00:00:00,24801.4,6265.4,8985,8991.8,15553.2,"",38482.9
19.07.2024 00:00:00,24803.4,6268.9,4494.2,4494.1,20400.7,"",51299.4
20.07.2024 00:00:00,24622.9,6266.8,"",8990.6,19871,"",45028.7
21.07.2024 00:00:00,19847.9,"",4493.8,8987,27248.7,"",51306.4
22.07.2024 00:00:00,19840.5,12534,4494.6,4496.7,22817.2,"",51299.5
23.07.2024 00:00:00,29762.4,6270.2,9009.1,4494.3,23277.1,"",38765.8
24.07.2024 00:00:00,19845.3,6262.8,8986.4,"",21560.9,"",51295.5
25.07.2024 00:00:00,24804.5,6267.4,4496.4,8898.3,24924.5,"",51875
26.07.2024 00:00:00,19851.2,6259.6,4493.2,4496.5,22238.9,"",45585.1
27.07.2024 00:00:00,24806.8,6269.4,"",8996.9,23808.3,"",51306.3
28.07.2024 00:00:00,24798.1,6268.3,8988,4494.7,20488.4,"",45314.5
29.07.2024 00:00:00,24805.2,6260.7,8989.5,4497,20013.3,"",51864.7
30.07.2024 00:00:00,24809,6268.7,4491.7,4497,15439.3,"",25935.5
31.07.2024 00:00:00,19855.5,6263.7,8987.8,4497.1,21546.2,"",51870.5
01.08.2024 00:00:00,19843.6,6264,4510.9,"",23341.6,"",39037.8
02.08.2024 00:00:00,19845.1,"",4493.4,8995.2,18804.6,"",39032.3
03.08.2024 00:00:00,19754.5,12529.5,4492.9,4500.6,19451.4,"",45313.5
04.08.2024 00:00:00,24807.7,6264,8991,4494.7,20039.7,"",39037.4
05.08.2024 00:00:00,19844.7,6262.4,4491.8,4499.9,20483.6,"",51585.1
06.08.2024 00:00:00,24814.7,6265.9,4497.1,4494,18386.8,"",31916.7
07.08.2024 00:00:00,14794.3,6264.5,13393.6,"",17777.6,"",51303.1
08.08.2024 00:00:00,29766.6,6268.5,"",4493.4,18803,"",38479.6
09.08.2024 00:00:00,19844,6262.4,8985.7,4494.6,18908.6,"",39037.7
10.08.2024 00:00:00,24714.3,6264.8,4493.1,"",16693.8,"",19383
11.08.2024 00:00:00,19851.1,"",8992.4,8893.6,13919.5,"",38480.3
12.08.2024 00:00:00,19851.7,6262.6,"",8988,17505.2,"",44753.5
13.08.2024 00:00:00,24809.4,12526.6,8988,"",17593.1,"",51306.8
14.08.2024 00:00:00,19854.5,6263.9,4494.5,"",22013.9,"",45318.4
15.08.2024 00:00:00,24807.8,6267.2,"",8993.1,20255,"",51315
16.08.2024 00:00:00,14883.6,6267.3,8994.4,4401.5,17639,"",45038.7
17.08.2024 00:00:00,29754.5,"",4494.1,"",18965.8,"",51304.2
18.08.2024 00:00:00,14888.1,"",8985,4494.9,25066.3,"",51871.7
19.08.2024 00:00:00,29676.1,6267.2,4399.8,4490.8,21037.7,"",38763.3
20.08.2024 00:00:00,24807.5,6264.2,"",9005.4,18671.4,"",51309
21.08.2024 00:00:00,19845.2,6260,4492.3,4493,19320.2,"",32206.3
22.08.2024 00:00:00,19850.2,6265.6,4494.9,"",18463.9,"",51308.8
23.08.2024 00:00:00,19753.3,6264.6,8989.3,"",19947.7,"",45316.8
24.08.2024 00:00:00,24808.3,"",13499.4,"",18993.9,"",51864.7
25.08.2024 00:00:00,24804.8,6264.6,4491.4,"",23778.2,"",38763.7
26.08.2024 00:00:00,14889.8,6259.9,"",8989,22250.9,"",51862.5
27.08.2024 00:00:00,24715.5,6267.3,"",13487.5,20371.4,"",38764.8
28.08.2024 00:00:00,24812.1,"","",8987,22216.9,"",51866.1
29.08.2024 00:00:00,19847.2,6264.8,"",8993.2,23241.3,"",38760
30.08.2024 00:00:00,24713.6,12527.3,"",13493.7,23261,"",51873.9
31.08.2024 00:00:00,19852.2,6267.4,"",4492.7,26562.2,"",45314
01.09.2024 00:00:00,9825.3,6267.3,4495,13491,19317.6,"",51876
02.09.2024 00:00:00,14886.4,6267.2,8994,"",17695.2,"",45318.1
03.09.2024 00:00:00,24808.1,12527.9,"",8989.4,18751.2,"",45314.9
04.09.2024 00:00:00,14886.4,"",4513.7,8989,24837.2,"",51307.1
05.09.2024 00:00:00,24809.8,12407.2,4494.8,4492.9,22198.1,"",51299.1
06.09.2024 00:00:00,9920.3,"",13483.6,"",17126.6,"",44754.8
07.09.2024 00:00:00,19846,12536.1,"",13482.8,18217.5,"",51301.7
08.09.2024 00:00:00,4962.5,"","",4496.9,21579,"",45312.1
09.09.2024 00:00:00,9918.1,12534.5,4491.6,4492.7,16506,"",45040.7
10.09.2024 00:00:00,14883.2,6266.4,"",8994,18145,"",51580.9
11.09.2024 00:00:00,14880.2,6266.5,"",8988.6,14859,"",57296.9
12.09.2024 00:00:00,14886.9,6266.1,"",4493.7,16375,"",57864.9
13.09.2024 00:00:00,19846.9,6267.1,4495.5,4502,18207,"",45312.6
14.09.2024 00:00:00,19846.3,12529,"",4491.5,17843.2,"",44750
15.09.2024 00:00:00,19840.1,6263.1,8985.4,4496.8,18891.5,"",51300.8
16.09.2024 00:00:00,24810.7,"",8983.7,"",22499,"",45313.8
17.09.2024 00:00:00,14888.2,12534.3,8987.3,4492.9,15527.3,"",37899.8
18.09.2024 00:00:00,29772.8,6268.6,4490.5,4491.5,21626.5,"",38757.1
19.09.2024 00:00:00,14888.4,"","",4493.3,18767.9,"",44744.3
20.09.2024 00:00:00,24801.9,6269.7,8992.8,4494.2,18776.7,"",44750.4
21.09.2024 00:00:00,24799.7,12532.5,8987.5,4495.8,17197.9,"",44754.5
22.09.2024 00:00:00,19848.7,"",4493.1,"",23267.6,"",32486.9
23.09.2024 00:00:00,19850.8,12534.5,8981.5,8893.1,19372.2,"",44052.6
24.09.2024 00:00:00,14885.3,6268.5,8986.5,"",18877.3,"",51871.9
25.09.2024 00:00:00,24805.6,6264.7,4493.4,4495.1,20899.6,"",45304.8
26.09.2024 00:00:00,24805.3,6264.4,4491.9,8987,20327,"",45315.7
27.09.2024 00:00:00,24812.1,12345.4,"","",22579.9,"",45309.8
28.09.2024 00:00:00,19848.6,6267.6,"","",23269.9,"",45324.6
29.09.2024 00:00:00,19752.3,6267.8,"","",17561.2,"",51582.9
30.09.2024 00:00:00,19846.8,6266.9,8990.3,4493.7,15966.6,"",45317.7
01.10.2024 00:00:00,4956.8,"",4491.2,"",15472,"",45611.7
02.10.2024 00:00:00,4961.5,6268,4496.5,8996.8,15403.3,"",45318.2
03.10.2024 00:00:00,4961.7,"",4493.5,4495.4,15414.5,"",38756.2
04.10.2024 00:00:00,14888.2,6263.2,4488.2,4501.7,15443.8,"",45028.6
05.10.2024 00:00:00,4960.6,"",4494.7,4492.4,14329.7,"",38473.9